title,link,date,article
BREAKING NEWS: SEC Chairman Gary Gensler Speaks About Ethereum Spot ETF Approval,https://en.bitcoinsistemi.com/breaking-news-sec-chairman-gary-gensler-speaks-about-ethereum-spot-etf-approval/?utm_source=CryptoNews&utm_medium=app,24 m-,"
                                Türkçe bir sürüm mevcut.
                            
                                Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?
                            According to the latest development, SEC Chairman Gary Gensler said that the approval process of Ethereum Spot ETFs is going “smoothly”.Speaking at the Bloomberg Investment Summit, SEC Chairman Gensler said the Ethereum ETF approval “went smoothly.” However, he also stated that he did not know the timing of when the product in question might be released.“Individual issuers are still working through the registration process. This process is running smoothly and I anticipate it will happen sometime during this summer,” Gensler said. said. Gensler also stated that “disclosure and registration” is all that remains before the ETFs launch.*This is not investment advice.ΔΔCheck your inbox or spam to confirm your subscription.
         Bitcoin NewsEthereum NewsCrypto AnalyticsBitcoin PriceLive Cryptocurrency DataCrypto DictionaryOur TeamAboutPrivacyBusiness PartnersAdvertisementContactRisk Disclosure: Guides, news, articles and analyzes on Bitcoinsistemi.com do not constitute investment advice. Keeping in mind that Bitcoin and cryptocurrencies are high-risk products, you should do your own research for each investment decision. Otherwise, you may come to the point of losing your entire investment. In this context, you should know that you are responsible for the losses that may arise from all your transfers and transactions.Bitcoinsistemi.com is a news site, does not provide investment advice and does not recommend investing in any projects or digital assets. In this context, the content and content authors on Bitcoinsistemi.com cannot be held responsible for the investment decisions you make.© Copyright 2023Türkçe bir sürüm mevcut.Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?"
2 cryptocurrencies to reach $50 billion market cap in July,https://finbold.com/2-cryptocurrencies-to-reach-50-billion-market-cap-in-july/?utm_source=CryptoNews&utm_medium=app,32 m-,"Despite recent downturns in the cryptocurrency market, several digital assets show strong potential for significant growth in the coming months. As the global cryptocurrency market cap stands at $2.4 trillion with a 2.9% increase in the last 24 hours, certain cryptocurrencies present promising investment opportunities. Finbold has identified two digital assets likely to reach a market cap of $50 billion by the end of July.XRP  has been navigating through a challenging phase, particularly with its price consolidating below the $1 mark. Currently priced at $0.4771, XRP has faced resistance at the $0.4820 level, resulting in declines below $0.4750. However, the asset has shown resilience, rebounding from a low of $0.4619. With recent upward moves clearing the $0.4680 and $0.4720 resistance levels, XRP is recovering and gaining traction. The ongoing legal dispute with the United States Securities and Exchange Commission (SEC) remains a significant hurdle, but Ripple’s intensified focus on Central Bank Digital Currencies (CBDCs) could strengthen its market position and drive future growth.Additionally, XRP saw $0.7 million in investments in a week, indicating growing investor confidence. If the broader cryptocurrency market continues to recover and Ripple makes progress in its legal battle, XRP’s market cap, currently at $26.5 billion, could surge toward $50 billion.Toncoin (TON), on the other hand, has experienced notable price fluctuations recently, reaching a new high of $8.31 before stabilizing around $7.60. Priced at $7.49, TON has shown resilience despite a sharp downturn.TON has formed an ascending triangle pattern with horizontal resistance at $7.50. The recent breakout to a new high suggests potential for a bullish uptrend, targeting $10 in the short term and possibly pushing beyond in subsequent rallies. If TON can sustain its upward momentum and break through its current resistance levels, its market cap, now at $18.4 billion, could also reach $50 billion by July. The overall market conditions, including increased trading volume and broader market recovery, will play a crucial role in achieving this milestone.Both XRP and TON demonstrate strong growth potential, making them attractive investment options for July. XRP’s recovery efforts, coupled with Ripple’s strategic focus on CBDCs and TON’s technical resilience, suggest that these cryptocurrencies are on track to achieve significant market cap milestones.For traders and investors looking for promising assets, XRP and TON are worth considering as they navigate the path towards a $50 billion market cap.Disclaimer: The content on this site should not be considered investment advice. Investing is speculative. When investing, your capital is at risk.Best Crypto Exchange for Intermediate Traders and Investors
                Invest in 70+ cryptocurrencies and 3,000+ other assets including stocks and precious metals.
              
                0% commission on stocks - buy in bulk or just a fraction from as little as $10. Other fees apply. For more information, visit etoro.com/trading/fees.
              
                Copy top-performing traders in real time, automatically.
              
                eToro USA is registered with FINRA for securities trading.
              
                    By subscribing you agree with Finbold
                    T&C’s
                    & Privacy Policy
Or copy linkCreate price alerts for stocks & crypto. Get started
              Copyright © 2024 Finbold.com. All rights reserved. Use of this site constitutes acceptance of our Terms of Service.
          
Disclaimer: The information on this website is for general informational and educational purposes only and does not constitute financial, legal, tax, or investment advice. This site does not make any financial promotions, and all content is strictly informational. By using this site, you agree to our full disclaimer and terms of use. For more information, please read our complete Global Disclaimer.
        "
Shiba Inu (SHIB) Investor Losses Jump by $7 Billion,https://beincrypto.com/shiba-inu-shib-losses-rise-billion/?utm_source=CryptoNews&utm_medium=app,36 m-,
"106,000 New Altcoins Launched on Solana This Week",https://beincrypto.com/new-altcoins-sprout-solana/?utm_source=CryptoNews&utm_medium=app,51 m-,
VanEck Files 8-A Form For Spot ETH ETF: Bloomberg Analyst,https://coincu.com/265173-vaneck-files-8-a-form-for-spot-eth-etf/?utm_source=CryptoNews&utm_medium=app,25-06,"Signup for our newsletter to get notified about sales and new products. Add any text here or remove it.Error: Contact form not found.BTC$61843.425ETH$3419.318BNB$577.901XRP$0.477LIVE UPDATESKey Points:According to Bloomberg ETF Analyst Eric Balchunas, VanEck has filed for an Ethereum ETF. This follows a week after the firm filed for a Form 8-A for a Bitcoin ETF with its launch, suggesting a similar approach it could be taking for Ethereum. VanEck just filed 8-A form for spot Eth, which is just part of process, but.. should be noted that they filed their 8-A for spot bitcoin exactly 7 days before launch. Good sign for our July 2nd over/under (7 days from now). But again, anything poss. Sure we'll hear more soon.. https://t.co/2BlkDnWhrzBalchunas, one of the more noted voices in the space, believes additional filings from VanEck are due shortly.In May, the Securities and Exchange Commission (SEC) reportedly approved the 19b-4 forms for ETFs from a range of institutions, including BlackRock, Fidelity, Grayscale, Bitwise, VanEck, Ark, Invesco Galaxy, and Franklin Templeton.Readmore: New ARB Staking Mechanism Will Reward Holders With 50% Surplus FeesAlthough Ether had recorded over $4,000 in value in March as Bitcoin hit a new all-time high, Kang – founder and partner at crypto-focused venture capital firm Mechanism Capital, remained dismissive in a June 23 post. https://t.co/On2KWjAlLxOn the reason behind it, he said Ether does not have an institutional interest like Bitcoin, which gives little reason for conversion into ETF form.Kang further highlights that the spot Ether ETFs would likely only attract 15% of the flows that their equivalent spot Bitcoin ETF peers have seen, and from that, the estimates extend from a best-and-worst range of around 10-20%. VanEckVanEck 8-A Form ETH ETFVaneck Bitcoin ETFVanEck Ethereum ETFVanEck Ethereum Strategy ETF ThanaKey Points:According to Bloomberg ETF Analyst Eric Balchunas, VanEck has filed for an Ethereum ETF. This follows a week after the firm filed for a Form 8-A for a Bitcoin ETF with its launch, suggesting a similar approach it could be taking for Ethereum. VanEck just filed 8-A form for spot Eth, which is just part of process, but.. should be noted that they filed their 8-A for spot bitcoin exactly 7 days before launch. Good sign for our July 2nd over/under (7 days from now). But again, anything poss. Sure we'll hear more soon.. https://t.co/2BlkDnWhrzBalchunas, one of the more noted voices in the space, believes additional filings from VanEck are due shortly.In May, the Securities and Exchange Commission (SEC) reportedly approved the 19b-4 forms for ETFs from a range of institutions, including BlackRock, Fidelity, Grayscale, Bitwise, VanEck, Ark, Invesco Galaxy, and Franklin Templeton.Readmore: New ARB Staking Mechanism Will Reward Holders With 50% Surplus FeesAlthough Ether had recorded over $4,000 in value in March as Bitcoin hit a new all-time high, Kang – founder and partner at crypto-focused venture capital firm Mechanism Capital, remained dismissive in a June 23 post. https://t.co/On2KWjAlLxOn the reason behind it, he said Ether does not have an institutional interest like Bitcoin, which gives little reason for conversion into ETF form.Kang further highlights that the spot Ether ETFs would likely only attract 15% of the flows that their equivalent spot Bitcoin ETF peers have seen, and from that, the estimates extend from a best-and-worst range of around 10-20%. 
Related Posts





Binance Spot Copy Trading Is Now Launched With 10% Commissions For Lead Traders





Fidelity Files Revised S-1 For Spot Ethereum ETF Launch Amid SEC Signal





Mt Gox Payout Date Revealed, Potential Bitcoin Selling Pressure In July 2024





Standard Chartered Bank Predicts Bitcoin Surge to $150,000 in Event of Trump Win!





LayerZero Sybil Airdrop Farmers Are Now Being Drastically Blocked For Fraud





Thailand First Bitcoin ETF Targets Limited To Wealthy Investors





First FTX Executive Sentenced To 7.5 Years In Prison





LayerZero Sybil Self-report Phase Is Now Ended With Over 800,000 Fraudulent Addresses


     Press Releases  - 5 hours ago 5 mins PlayDoge ($PLAY) Achieves $5 Million Milestone in ICO, a Tamagotchi-Style Meme Coin      Knowledge  - 164 days ago 12 mins Fiat To Fiat Converter: Detailed Guide For Beginners And Important Notes      Knowledge  - 110 days ago 14 mins Free Bitcoin Code 2024: Easy Way To Own Bitcoin      News  - 12 hours ago 2 mins ZkSync Token Launch Doesn’t Bring Excitement as Expected as Price Continues to Drop      News  - 12 hours ago 2 mins Crypto Trump Trade Will Return After 8 Years If Former President Wins the Election      Top Projects  - 76 days ago 27 mins Top 10 Best Crypto Telegram Bots In 2024      Knowledge  - 164 days ago 13 mins Crypto To Crypto Converter: Detailed Guide For Beginners And Important Notes      Knowledge  - 65 days ago 13 mins Bitcoin Mining: How Long Does It Take to Mine 1 Bitcoin?  Press Releases  Knowledge  Knowledge  News  News  Top Projects  Knowledge  Knowledge      News  - 2 days ago 2 mins Ethereum Gas Prices Reach Historic Low Under 3 Gwei Following Dencun Upgrade      Press Releases  - 5 hours ago 5 mins PlayDoge ($PLAY) Achieves $5 Million Milestone in ICO, a Tamagotchi-Style Meme Coin      News  - 12 hours ago 2 mins ZkSync Token Launch Doesn’t Bring Excitement as Expected as Price Continues to Drop      News  - 12 hours ago 2 mins Crypto Trump Trade Will Return After 8 Years If Former President Wins the Election      News  - 1 days ago 2 mins Crypto Supporter Ronaldinho Declares The Industry Has Gone Mainstream  News  Press Releases  News  News  News      News  - 6 days ago 3 mins Circle USDC Stablecoin May Be The Biggest Beneficiary Under New European Guidelines      News  - 7 days ago 3 mins zkSync Token Airdrop Is Now Causing Controversy With Unequal Allocation to ZeroLend      Press Releases  - 5 days ago 5 mins After Raising $5 Million, Sealana Announces Presale Ends in 5 Days – Last Chance to Buy      News  - 5 days ago 2 mins Binance Launches LayerZero (ZRO) and Add Seed Tags!      News  - 8 days ago 2 mins BlackRock Spot Bitcoin ETF Hits $662M Trading Volume!  News  News  Press Releases  News  News      Analysis  - 29 days ago 6 mins Everyone Is An Analyst: Recommend 7 Free On-chain Data Analysis Tools      Top Projects  - 29 days ago 19 mins Top 5 Cross-Chain Bridges In Crypto      News  - 28 days ago 3 mins Can Bitcoin Solve US Debt Crisis? Trump’s Surprising Inquiry      News  - 18 days ago 3 mins Ripple’s XRP Sale Worth $78 Million Is Putting Great Pressure on Token Prices      News  - 12 days ago 2 mins Bitcoin Whale Wallets With Over 1,000 BTC Are Almost At A New All Time High  Analysis  Top Projects  News  News  News Join, Enjoy and
Earn in Our Space

© 2021 - 2023 COINCU Financial Group Inc. All rights reserved."
The Graph (GRT) Price Prediction: Whales Hold the Key to Rebound,https://beincrypto.com/the-graph-grt-whales-hold-key-to-recovery/?utm_source=CryptoNews&utm_medium=app,25-06,
Bitcoin Price Analysis: Will It Drop Below $50k?,https://coinpedia.org/news/news/bitcoin-price-analysis-will-it-drop-below-50k/?utm_source=CryptoNews&utm_medium=app,25-06,"Mustafa has been writing about Blockchain and crypto since many years. He has previous trading experience and has been working in the Fintech industry since 2017.10X Research suggests Bitcoin could plummet to $50,000 due to declining liquidity.Analysts warn of a ""double-top"" pattern, predicting a possible drop to $45,000.Increased fear, uncertainty, and doubt (FUD) contribute to market volatility and potential shakeouts.Bitcoin’s recent drop in price has taken it back to levels we last saw after the April halving, sitting around $58,560. This decline has sparked new talks among analysts and investors about what’s next for the top cryptocurrency. Currently bitcoin is struggling to break higher resistance levels, and some experts are noticing a pattern called a “double-top,” indicating a potential drop to $50,000.According to insights from 10X Research, a trusted on-chain analytics firm, warning that Bitcoin is entering a critical phase marked by declining liquidity and growing market uncertainty.https://t.co/adUbMPLuL6However, the firm’s analysis presents a concerning possibility, as Bitcoin’s price could plummet to $50,000 or even lower, with $45,000 as a plausible target. Analysts are advising investors to be careful about a “double top” pattern, which often comes before a big price drop. The emergence of this pattern suggests that Bitcoin might have reached its highest point and could be in for a bigger fall soon. Furthermore, the analysts also point out that as Bitcoin struggles, there’s less money being traded overall. And it’s not just Bitcoin; similar warnings about Ethereum and Solana have proven to be right recently, showing that it’s a cautious time for all digital assets.Echoing a similar bearish stance prominent crypto trader Jelle drew parallels between the current state of Bitcoin and its behavior during the 2016-2017 cycle. According to Jelle, Bitcoin is showing similar patterns of consolidation around previous cycle highs, suggesting a period of uncertainty and choppy price movement.#Bitcoin is still playing out similarly to 2016-2017 — chopping around the previous cycle highs.More and more fud is being offloaded at current prices, adding to the shakeout effects.Either it's very over, or we're close to a bottom.I'm betting on the latter. pic.twitter.com/NqDfUzEvz8Moreover, Jelle noted an increase in fear, uncertainty, and doubt (FUD) being circulated at current price levels, contributing to market volatility and shakeout effects.  Advertisement ×A Platform to over 1 million + Crypto and Blockchain enthusiasts in the world.Click here to connect WalletBy creating account with us, you clarify you have read and accepted the Privacy policy and Terms &
Conditions A code has been sent to . Enter it below
to verify your email.The code is valid for  Resend OTPHello ,Welcome to Coinpedia! Now, you can join contests, ace quizzes, read exclusive crypto insights, and unlock your potential in the cryptocurrency world with us."
Ethereum futures markets suggest rally to $3.7K is highly unlikely,https://cointelegraph.com/news/ethereum-futures-markets-suggest-a-rally-to-3700-is-slim-to-nothing?utm_source=CryptoNews&utm_medium=app,25-06,
Is Bitcoin volume dying out? Weekend trading hits rock bottom,https://finbold.com/is-bitcoin-volume-dying-out-weekend-trading-hits-rock-bottom/?utm_source=CryptoNews&utm_medium=app,25-06,"Bitcoin’s (BTC) weekend share of trading volume has reached an all-time low in 2024, with a trending dominance of weekdays. This trend highlights an important shift for the leading cryptocurrency, approaching the traditional finance market behavior as institutions take over.This data was recently highlighted in a Kaiko report comparing the trading volume on weekends to weekdays. Notably, Bitcoin registered a 16% share of the trading volume during the weekends from January to June. This marks an all-time low for the same period, with Kaiko looking at data from seven BTC pairs since 2012.Previously, higher lows were in 2022 and 2013, both with 19% of the overall trading volume happening on weekends. Moreover, there has been a notable downtrend since 2019’s 28% peak, with weekend volume making lower highs every two years.The report suggests Bitcoin spot ETFs could be partially blamed for the record lows, driving the action to weekdays. These financial products operate under traditional finance rules, so they are limited to Wall Street’s weekday operations, no different from stocks and other exchange-traded funds.Interestingly, the weekend share downtrend is just one piece of the puzzle that shows Bitcoin’s changing behavior.The leading cryptocurrency once started in a small community of cypherpunks, following a vision of being an electronic peer-to-peer cash system whose core value was based on the non-reliance of intermediaries to fix the issues within traditional finance. A financial system that never sleeps and an asset that its users could do self-custody and avoid the monetary debasement from inflation and fractional reserves.However, the market has seen diminishing on-chain and spot trading volumes. Conversely, derivatives and ETF volumes have been increasing in the opposite direction of the first two, challenging the original vision. Finbold reported the aforementioned divergence on June 2.According to data gathered from Santiment’s SanBase Pro on June 25, the scenario remains the same by press time. BTC trades in a price range, currently at $61,400, while trading and transaction volumes make lower highs.Furthermore, a significant part of this volume is made inside centralized databases from crypto exchanges, not using the blockchain. For example, a report from Altcoinbuzz highlighted how BlackRock (NYSE: BLK) can supposedly borrow Bitcoin from Coinbase without providing a 1:1 holding ratio, which could suggest the use of what the market calls “paper bitcoin,” potentially allowing unbacked short-selling. You read it right: BlackRock has been settling its BTC transactions with Coinbase without using Bitcoin's settlement network.We are not talking about ""buying a coffee,"" but institutional settlements of a $18.5 billion fund.The reason: Transaction speed and fees.Got it now?… pic.twitter.com/SxzAcHyzlJOnly time will tell whether these changes could positively or negatively affect the price of Bitcoin in the long run. Right now, it is clear that BTC is going through a behavior change, and investors must evaluate these changes to make decisions accordingly.Best Crypto Exchange for Intermediate Traders and Investors
                Invest in 70+ cryptocurrencies and 3,000+ other assets including stocks and precious metals.
              
                0% commission on stocks - buy in bulk or just a fraction from as little as $10. Other fees apply. For more information, visit etoro.com/trading/fees.
              
                Copy top-performing traders in real time, automatically.
              
                eToro USA is registered with FINRA for securities trading.
              
                    By subscribing you agree with Finbold
                    T&C’s
                    & Privacy Policy
Or copy linkCreate price alerts for stocks & crypto. Get started
              Copyright © 2024 Finbold.com. All rights reserved. Use of this site constitutes acceptance of our Terms of Service.
          
Disclaimer: The information on this website is for general informational and educational purposes only and does not constitute financial, legal, tax, or investment advice. This site does not make any financial promotions, and all content is strictly informational. By using this site, you agree to our full disclaimer and terms of use. For more information, please read our complete Global Disclaimer.
        "
Bitcoin veterans account for 40% of profit-taking despite low trading volume,https://cryptobriefing.com/bitcoin-profit-trends-analysis/?utm_source=CryptoNews&utm_medium=app,25-06,"Join the hunt for $12,000,000+ in NEXO Tokens!Share this articleBitcoin (BTC) long-term holders (LTHs) are the investors with the most profit-taking and less trading activity in crypto currently, according to the latest “The Week On-chain” report by Glassnode. Despite their daily on-chain volume of 4% to 8%, the LTH represents up to 40% of the profit-taking movements.“Whilst there are occasional bursts of spending activity for each cohort, the frequency of high-spending days increases dramatically during the euphoria phase of a bull market,” the report points out. “This highlights the relatively consistent behavior pattern of long-term investors taking profits during periods of rapid price appreciation.”This behavior underscores the substantial impact of long-term holders on market liquidity and price stability. During periods of market euphoria, LTHs’ selling activity tends to increase, aligning with substantial price appreciations and contributing to the cyclical nature of the market.Notably, Glassnode analysts highlighted that the current BTC price is below the cost basis of both the holders from one week to one month (1w-1m holders) and one month to three months (1m-3m holders), which are $68,500 and $66,400, respectively. Therefore, if the price stays below those levels for too long, history suggests that investor confidence will deteriorate and result in deeper corrections.Moreover, when the cost basis of the 1w-1m holders falls below the 1m-3m cost basis, the structure formed by this movement signals “a diminishing momentum in the demand side,” ending up on net capital outflows from Bitcoin. The image below shows that this outflow movement happened five times in the bull cycles witnessed in 2017 and 2021, and is currently in its fourth instance in the current cycle.Additionally, the current consolidation phase near Bitcoin’s previous all-time high aligns with the “equilibrium to euphoria boundary,” where the price tends to appreciate quickly followed by the LTH increasing their distribution pressure.Share this articleDon’t have an account? Create oneAlready have an account? Sign InSign In"
Ethereum Foundation’s Mailing List Leaked,https://beincrypto.com/ethereum-foundations-mailing-list-leaked/?utm_source=CryptoNews&utm_medium=app,25-06,
TechLead has been taking down critical videos,https://protos.com/techlead-has-been-taking-down-critical-videos/?utm_source=CryptoNews&utm_medium=app,25-06,"According to TechLead, a.k.a Patrick Shyu, the ‘ex-Google, ex-Meta tech lead’ who started a successful YouTube career after leaving Facebook, he’s been taking down any videos that are critical of his behavior by falsely claiming copyright violations.Shyu, who once launched a cryptocurrency by lying to users about how it was being bootstrapped, has seen his profile diminish since being exposed by fellow YouTube creator Coffeezilla three years ago.But making false promises and running off with a significant profit from a crypto project only to never mention it again hasn’t stopped him from constantly posting on YouTube. Indeed, since his failed crypto launch, he’s released a series of pessimistic videos, with titles ranging from Why Coding is Dead to AGI Achieved It’s Over. He’s also posted at least six videos claiming that he’s either quitting or retiring from both tech and YouTube.He doesn’t appear to have done either.While this is absolutely the first time that TechLead has publicly admitted to abusing the DMCA system, it isn’t the first time he’s tried to have well-known video exposés taken down. He even stated in a now-deleted video that he, “tends to copyright strike down any exposé videos” because he wants to know who is behind them.Years ago, after Coffeezilla covered TechLead’s Million Token scam, TechLead called Coffeezilla racist, attempted to dox him, and sent out copyright takedown claims to other creators covering the topic.Read more: Ben ‘BitBoy’ Armstrong baits media with dramatic YouTube ‘quit’Though TechLead has deleted the video in which he admitted to abusing the DMCA copyright takedown system, that isn’t the only video he’s deleted. According to the social analytics website SocialBlade, TechLead has deleted dozens of videos over the past few days, losing millions and millions of views seemingly overnight. This has taken his channel from a B- rating to a D- rating.Protos asked YouTube how it intends to respond to false DMCA takedown claims and was told that “False claims and misuse of the removal request webform when someone submits a copyright removal request can result in the suspension of an account or other legal consequences.” It’s unclear if YouTube will suspend or take legal action against TechLead.It’s worth pointing out that TechLead’s Million Token is down over 99% from all-time highs reached in July of 2021.Got a tip? Send us an email or ProtonMail. For more informed news, follow us on X, Instagram, Bluesky, and Google News, or subscribe to our YouTube channel.© 2024 Protos"
Singapore’s Alchemy Pay Expands into South Korea with Danal Partnership,https://coinedition.com/singapores-alchemy-pay-expands-into-south-korea-with-danal-partnership/?utm_source=CryptoNews&utm_medium=app,25-06,
Bitcoin-focused Metaplanet sets up subsidiary in British Virgin Islands,https://cryptoslate.com/bitcoin-focused-metaplanet-sets-up-subsidiary-in-british-virgin-islands/?utm_source=CryptoNews&utm_medium=app,25-06,"The subsidiary will look to position the firm for global expansion.Cover art/illustration via CryptoSlate. Image includes combined content which may include AI-generated content.Bitcoin bull Metaplanet has established a new subsidiary, Metaplanet Capital Limited, to enhance its Bitcoin management and expand into new regions.According to a June 25 statement, Metaplanet revealed that the subsidiary would be registered in the British Virgin Islands and be a part of its consolidation group companies.The subsidiary will be focused on managing the Tokyo stock exchange-listed firm’s Bitcoin holdings and strengthening its BTC-only strategy. Additionally, the firm would seek to capitalize on international growth opportunities that would aid Metaplanet’s global expansion.It added:“This move allows us to leverage the favorable regulatory environment, optimize our financial strategies, and better position Metaplanet for global market expansion.”The subsidiary’s representative will be Director Simon Gerovich, and its initial capital is $10,000.Over the past months, Metaplanet has acquired 141 Bitcoin worth approximately ¥1.45 billion ($9 million), propelling it into the top 30 corporate BTC holders. Yesterday, it announced plans to issue ¥1 billion ($6.26 million) in ordinary bonds to fund additional purchases of the top digital asset.Metaplanet’s shift to Bitcoin has earned it the moniker of “Asia’s MicroStrategy” within the crypto community. According to the firm, its BTC pivot is driven by recent economic conditions in Japan where the national currency has considerably struggled against the US Dollars. It stated:“Metaplanet’s strategy unequivocally prioritizes a Bitcoin-first, Bitcoin-only approach for the Company, with the potential use of long-dated yen liabilities and periodic share issuances as strategic financial options to continually accumulate more bitcoin instead of retaining the ever-weaker yen.”Meanwhile, its pro-BTC move has helped its shares rally by more than 500% within the last six months, according to Tradingview data.Oluwapelumi values Bitcoin's potential. He imparts insights on a range of topics like DeFi, hacks, mining and culture, underlining transformative power.Also known as ""Akiba,"" Liam is a reporter, editor and podcast producer at CryptoSlate. He believes that decentralized technology has the potential to make widespread positive change. Stay ahead with crypto's key news and insights. Delivered directly, every day.Mt. Gox creditors finally see light at the end of the tunnel after waiting for nearly a decade for their digital assets.Metaplanet’s Bitcoin adoption has fueled a 500% stock rise.BitFlyer said it will reboot FTX Japan as a digital asset custodial firm targeted at institutional investorsJapanese firm Metaplanet saw its stock surge 10% after its most recent Bitcoin acquisition.ALEX Lab stated that it is collaborating with law enforcement to recover the stolen funds.The German government has divested more than $200 million worth of Bitcoin within the past week.Expected to plead guilty to conspiring to disclose classified US documents, Assange's release marks a potential end to his prolonged legal battle.Bitcoin fell below key support levels following the Mt. Gox announcement, but analysts believe the fear is being blown out of proportion.CryptoSlate's latest market report dives deep into the theoretical and practical differences between BTC and ETH and explores their respective futures, options, and perpetual futures markets.Disclaimer: Our writers' opinions are solely their own and do not reflect the opinion of CryptoSlate. None of the information you read on CryptoSlate should be taken as investment advice, nor does CryptoSlate endorse any project that may be mentioned or linked to in this article. Buying and trading cryptocurrencies should be considered a high-risk activity. Please do your own due diligence before taking any action related to content within this article. Finally, CryptoSlate takes no responsibility should you lose money trading cryptocurrencies.Bitcoin, a decentralized currency that defies the sway of central banks or administrators, transacts electronically, circumventing intermediaries via a peer-to-peer network.Metaplanet Inc., a publicly traded company listed on the Tokyo Stock Exchange (3350), is a Japanese company that has undergone a strategic transformation to focus on Bitcoin.MicroStrategy (Nasdaq: MSTR) is a worldwide leader in enterprise analytics and mobility software.WEWE Global makes advanced staking solutions accessible to a broader audience through technology and education.The Sharing Economy of the Telecommunications Minutes Market Must-read crypto news & insights. Delivered daily.Disclaimer: By using this website, you agree to our Terms and Conditions and Privacy Policy. CryptoSlate has no affiliation or relationship with any coin, business, project or event unless explicitly stated otherwise. CryptoSlate is only an informational website that provides news about coins, blockchain companies, blockchain products and blockchain events. None of the information you read on CryptoSlate should be taken as investment advice. Buying and trading cryptocurrencies should be considered a high-risk activity. Please do your own diligence before making any investment decisions. CryptoSlate is not accountable, directly or indirectly, for any damage or loss incurred, alleged or otherwise, in connection to the use or reliance of any content you read on the site.© 2024 CryptoSlate. All rights reserved. Disclaimers | Terms | PrivacyPlease add ""[email protected]"" to your email whitelist.Stay connected via"
"Notcoin (NOT) Price Soars 5% As 210M Coins Burnt, What's Happening?",https://coingape.com/notcoin-not-price-soars-5-as-210m-coins-burnt-whats-happening/?utm_source=CryptoNews&utm_medium=app,25-06,
