title,link,date,article
Ethereum Foundation’s Mailing List Leaked,https://beincrypto.com/ethereum-foundations-mailing-list-leaked/?utm_source=CryptoNews&utm_medium=app,25-06,
TechLead has been taking down critical videos,https://protos.com/techlead-has-been-taking-down-critical-videos/?utm_source=CryptoNews&utm_medium=app,25-06,"According to TechLead, a.k.a Patrick Shyu, the ‘ex-Google, ex-Meta tech lead’ who started a successful YouTube career after leaving Facebook, he’s been taking down any videos that are critical of his behavior by falsely claiming copyright violations.Shyu, who once launched a cryptocurrency by lying to users about how it was being bootstrapped, has seen his profile diminish since being exposed by fellow YouTube creator Coffeezilla three years ago.But making false promises and running off with a significant profit from a crypto project only to never mention it again hasn’t stopped him from constantly posting on YouTube. Indeed, since his failed crypto launch, he’s released a series of pessimistic videos, with titles ranging from Why Coding is Dead to AGI Achieved It’s Over. He’s also posted at least six videos claiming that he’s either quitting or retiring from both tech and YouTube.He doesn’t appear to have done either.While this is absolutely the first time that TechLead has publicly admitted to abusing the DMCA system, it isn’t the first time he’s tried to have well-known video exposés taken down. He even stated in a now-deleted video that he, “tends to copyright strike down any exposé videos” because he wants to know who is behind them.Years ago, after Coffeezilla covered TechLead’s Million Token scam, TechLead called Coffeezilla racist, attempted to dox him, and sent out copyright takedown claims to other creators covering the topic.Read more: Ben ‘BitBoy’ Armstrong baits media with dramatic YouTube ‘quit’Though TechLead has deleted the video in which he admitted to abusing the DMCA copyright takedown system, that isn’t the only video he’s deleted. According to the social analytics website SocialBlade, TechLead has deleted dozens of videos over the past few days, losing millions and millions of views seemingly overnight. This has taken his channel from a B- rating to a D- rating.Protos asked YouTube how it intends to respond to false DMCA takedown claims and was told that “False claims and misuse of the removal request webform when someone submits a copyright removal request can result in the suspension of an account or other legal consequences.” It’s unclear if YouTube will suspend or take legal action against TechLead.It’s worth pointing out that TechLead’s Million Token is down over 99% from all-time highs reached in July of 2021.Got a tip? Send us an email or ProtonMail. For more informed news, follow us on X, Instagram, Bluesky, and Google News, or subscribe to our YouTube channel.© 2024 Protos"
Singapore’s Alchemy Pay Expands into South Korea with Danal Partnership,https://coinedition.com/singapores-alchemy-pay-expands-into-south-korea-with-danal-partnership/?utm_source=CryptoNews&utm_medium=app,25-06,
Bitcoin-focused Metaplanet sets up subsidiary in British Virgin Islands,https://cryptoslate.com/bitcoin-focused-metaplanet-sets-up-subsidiary-in-british-virgin-islands/?utm_source=CryptoNews&utm_medium=app,25-06,"The subsidiary will look to position the firm for global expansion.Cover art/illustration via CryptoSlate. Image includes combined content which may include AI-generated content.Bitcoin bull Metaplanet has established a new subsidiary, Metaplanet Capital Limited, to enhance its Bitcoin management and expand into new regions.According to a June 25 statement, Metaplanet revealed that the subsidiary would be registered in the British Virgin Islands and be a part of its consolidation group companies.The subsidiary will be focused on managing the Tokyo stock exchange-listed firm’s Bitcoin holdings and strengthening its BTC-only strategy. Additionally, the firm would seek to capitalize on international growth opportunities that would aid Metaplanet’s global expansion.It added:“This move allows us to leverage the favorable regulatory environment, optimize our financial strategies, and better position Metaplanet for global market expansion.”The subsidiary’s representative will be Director Simon Gerovich, and its initial capital is $10,000.Over the past months, Metaplanet has acquired 141 Bitcoin worth approximately ¥1.45 billion ($9 million), propelling it into the top 30 corporate BTC holders. Yesterday, it announced plans to issue ¥1 billion ($6.26 million) in ordinary bonds to fund additional purchases of the top digital asset.Metaplanet’s shift to Bitcoin has earned it the moniker of “Asia’s MicroStrategy” within the crypto community. According to the firm, its BTC pivot is driven by recent economic conditions in Japan where the national currency has considerably struggled against the US Dollars. It stated:“Metaplanet’s strategy unequivocally prioritizes a Bitcoin-first, Bitcoin-only approach for the Company, with the potential use of long-dated yen liabilities and periodic share issuances as strategic financial options to continually accumulate more bitcoin instead of retaining the ever-weaker yen.”Meanwhile, its pro-BTC move has helped its shares rally by more than 500% within the last six months, according to Tradingview data.Oluwapelumi values Bitcoin's potential. He imparts insights on a range of topics like DeFi, hacks, mining and culture, underlining transformative power.Also known as ""Akiba,"" Liam is a reporter, editor and podcast producer at CryptoSlate. He believes that decentralized technology has the potential to make widespread positive change. Stay ahead with crypto's key news and insights. Delivered directly, every day.Mt. Gox creditors finally see light at the end of the tunnel after waiting for nearly a decade for their digital assets.Metaplanet’s Bitcoin adoption has fueled a 500% stock rise.BitFlyer said it will reboot FTX Japan as a digital asset custodial firm targeted at institutional investorsJapanese firm Metaplanet saw its stock surge 10% after its most recent Bitcoin acquisition.ALEX Lab stated that it is collaborating with law enforcement to recover the stolen funds.The German government has divested more than $200 million worth of Bitcoin within the past week.Expected to plead guilty to conspiring to disclose classified US documents, Assange's release marks a potential end to his prolonged legal battle.Bitcoin fell below key support levels following the Mt. Gox announcement, but analysts believe the fear is being blown out of proportion.CryptoSlate's latest market report dives deep into the theoretical and practical differences between BTC and ETH and explores their respective futures, options, and perpetual futures markets.Disclaimer: Our writers' opinions are solely their own and do not reflect the opinion of CryptoSlate. None of the information you read on CryptoSlate should be taken as investment advice, nor does CryptoSlate endorse any project that may be mentioned or linked to in this article. Buying and trading cryptocurrencies should be considered a high-risk activity. Please do your own due diligence before taking any action related to content within this article. Finally, CryptoSlate takes no responsibility should you lose money trading cryptocurrencies.Bitcoin, a decentralized currency that defies the sway of central banks or administrators, transacts electronically, circumventing intermediaries via a peer-to-peer network.Metaplanet Inc., a publicly traded company listed on the Tokyo Stock Exchange (3350), is a Japanese company that has undergone a strategic transformation to focus on Bitcoin.MicroStrategy (Nasdaq: MSTR) is a worldwide leader in enterprise analytics and mobility software.WEWE Global makes advanced staking solutions accessible to a broader audience through technology and education.The Sharing Economy of the Telecommunications Minutes Market Must-read crypto news & insights. Delivered daily.Disclaimer: By using this website, you agree to our Terms and Conditions and Privacy Policy. CryptoSlate has no affiliation or relationship with any coin, business, project or event unless explicitly stated otherwise. CryptoSlate is only an informational website that provides news about coins, blockchain companies, blockchain products and blockchain events. None of the information you read on CryptoSlate should be taken as investment advice. Buying and trading cryptocurrencies should be considered a high-risk activity. Please do your own diligence before making any investment decisions. CryptoSlate is not accountable, directly or indirectly, for any damage or loss incurred, alleged or otherwise, in connection to the use or reliance of any content you read on the site.© 2024 CryptoSlate. All rights reserved. Disclaimers | Terms | PrivacyPlease add ""[email protected]"" to your email whitelist.Stay connected via"
"Notcoin (NOT) Price Soars 5% As 210M Coins Burnt, What's Happening?",https://coingape.com/notcoin-not-price-soars-5-as-210m-coins-burnt-whats-happening/?utm_source=CryptoNews&utm_medium=app,25-06,
Aave DAO evaluates joining Lido Alliance to boost staked Ethereum market,https://cryptoslate.com/aave-dao-evaluates-joining-lido-alliance-to-boost-staked-ethereum-market/?utm_source=CryptoNews&utm_medium=app,25-06,"The Lido Alliance was launched to promote infrastructure development around stETH.Cover art/illustration via CryptoSlate. Image includes combined content which may include AI-generated content.Aave’s decentralized autonomous organization (DAO) is evaluating a proposal to join the Lido Alliance and establish a dedicated market for the liquid staking protocol’s staked Ethereum (stETH) token.The Lido Alliance aims to promote infrastructure development around stETH, focusing on restaking use cases. This alliance emerged in response to the rising dominance of EigenLayer, an innovative Ethereum restaking protocol that has significantly impacted the industry since its launch last year.The Aave Chan Initiative explained that a dedicated market would enhance the user experience for wstETH holders and maintain the lending protocol as the primary platform for Lido users.Additionally, it would allow the DAO to adopt a more aggressive approach on the main Aave v3 instance, enabling borrowers to pay higher rates for WETH without adversely affecting long-term users.The initiative also noted that a dedicated market would attract new WETH inflows due to Lido and potential Merit incentives. It stated:“[The] benefits for Aave DAO are many. This will solidify our position as venue of choice for wstETH loopers; improve economics of wETH borrow for our users and DAO as we can go with higher rates later; and drive inflows from Lido Alliance incentives and new assets in risk isolated manner. Long term this grows Aave TVL, market share and revenues.”The proposal indicates that the borrowing capacity of WETH on V3 will be set at 90% of the supplied WETH, with updates managed by the risk steward to ensure consistent profitability for both stETH and WETH loops. Further, the High-Efficiency Mode (E-Mode) will be among the most efficient in the industry, with approximately 50 basis points.Meanwhile, support for the move appears strong, with the Aave community approving a preliminary temperature check to launch the market last week. Following the vote, Aave founder Stani Kulechov commented:“[The] first tailored Aave market for Lido is coming online. Aave V3 is flexible enough to cater any kind of risk configuration preferences based on specific needs.”Oluwapelumi values Bitcoin's potential. He imparts insights on a range of topics like DeFi, hacks, mining and culture, underlining transformative power.AJ, a passionate journalist since Yemen's 2011 Arab Spring, has honed his skills worldwide for over a decade. Specializing in financial journalism, he now focuses on crypto reporting. Catch the latest in crypto by following us on X. Stay informed on the go.CryptoSlate's latest market report dives deep into the theoretical and practical differences between BTC and ETH and explores their respective futures, options, and perpetual futures markets.Disclaimer: Our writers' opinions are solely their own and do not reflect the opinion of CryptoSlate. None of the information you read on CryptoSlate should be taken as investment advice, nor does CryptoSlate endorse any project that may be mentioned or linked to in this article. Buying and trading cryptocurrencies should be considered a high-risk activity. Please do your own due diligence before taking any action related to content within this article. Finally, CryptoSlate takes no responsibility should you lose money trading cryptocurrencies.Aave is an open source and non-custodial protocol enabling the creation of money markets.stETH is a token that represents staked ether in Lido, combining the value of initial deposit + staking rewards.Lido is a liquid staking solution for Ethereum.Lido is a provider of liquid staking solutions for staked assets and Ethereum.Stani Kulechov is the founder and CEO of Aave, formerly known as ETHLend.WEWE Global makes advanced staking solutions accessible to a broader audience through technology and education.The Sharing Economy of the Telecommunications Minutes Market Stay ahead with crypto's key news and insights. Delivered directly, every day.Disclaimer: By using this website, you agree to our Terms and Conditions and Privacy Policy. CryptoSlate has no affiliation or relationship with any coin, business, project or event unless explicitly stated otherwise. CryptoSlate is only an informational website that provides news about coins, blockchain companies, blockchain products and blockchain events. None of the information you read on CryptoSlate should be taken as investment advice. Buying and trading cryptocurrencies should be considered a high-risk activity. Please do your own diligence before making any investment decisions. CryptoSlate is not accountable, directly or indirectly, for any damage or loss incurred, alleged or otherwise, in connection to the use or reliance of any content you read on the site.© 2024 CryptoSlate. All rights reserved. Disclaimers | Terms | PrivacyPlease add ""[email protected]"" to your email whitelist.Stay connected via"
Bitcoin Price: Flag Pattern And On-Chain Data Signal Reversal To $88K Soon,https://coingape.com/bitcoin-price-flag-pattern-on-chain-data-signal-reversal-88k-soon/?utm_source=CryptoNews&utm_medium=app,25-06,
Chainlink (LINK) Short-Sellers Risk Exposing $12 Million if Price Revisits $15,https://beincrypto.com/chainlink-link-liquidation-price-forecast/?utm_source=CryptoNews&utm_medium=app,25-06,
"Critical Warning from CryptoQuant Analyst! ""If Bitcoin Cannot Maintain This Level, There Will Be a Major Correction!""",https://en.bitcoinsistemi.com/critical-warning-from-cryptoquant-analyst-if-bitcoin-cannot-maintain-this-level-there-will-be-a-major-correction/?utm_source=CryptoNews&utm_medium=app,25-06,"
                                Türkçe bir sürüm mevcut.
                            
                                Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?
                            CryptoQuant research manager Julio Moreno predicts that there may be a major correction in Bitcoin if the $ 56,000 level is broken.Bitcoin continues to worry investors with its declines. As expectations increase that the decline may deepen further, CryptoQuant research manager Julio Moreno announced his BTC expectations.Applying Metcalfe's law for the Bitcoin price, Moreno said that the final support level for the BTC price is $ 56,000.Pointing out that while $56,000 was the resistance level for BTC in previous months, it was the support level in May, the analyst said that this level is already critical.According to the analyst, if this level is broken in Bitcoin, there may be a major correction.“The final support level of Bitcoin price is $56,000 according to the Metcalfe price valuation bands (red line).This metric marked resistance/highs in the previous cycle, but acted as support in May.“If there is a break below this level, a major correction may occur.”Bitcoin continues to trade at $61,041 at the time of writing.*This is not investment advice.ΔΔCheck your inbox or spam to confirm your subscription.
         Bitcoin NewsEthereum NewsCrypto AnalyticsBitcoin PriceLive Cryptocurrency DataCrypto DictionaryOur TeamAboutPrivacyBusiness PartnersAdvertisementContactRisk Disclosure: Guides, news, articles and analyzes on Bitcoinsistemi.com do not constitute investment advice. Keeping in mind that Bitcoin and cryptocurrencies are high-risk products, you should do your own research for each investment decision. Otherwise, you may come to the point of losing your entire investment. In this context, you should know that you are responsible for the losses that may arise from all your transfers and transactions.Bitcoinsistemi.com is a news site, does not provide investment advice and does not recommend investing in any projects or digital assets. In this context, the content and content authors on Bitcoinsistemi.com cannot be held responsible for the investment decisions you make.© Copyright 2023Türkçe bir sürüm mevcut.Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?"
Ethereum options traders still bullish despite recent crash: Kaiko,https://cryptobriefing.com/ethereum-market-trends-analysis/?utm_source=CryptoNews&utm_medium=app,25-06,"Join the hunt for $12,000,000+ in NEXO Tokens!Share this articleEthereum (ETH) options traders maintain a bullish stance despite the recent market turbulence, according to analysts at Kaiko. This analysis is backed by the put-call ratio dynamics, which raised in May and suggested a bearish sentiment as more puts than calls were bought.However, this trend reversed in June as the ratio declined, indicating a shift towards bullish bets. This optimism is further supported by the trading volumes at higher strike prices for December expiries, where a significant number of calls exceed the current price levels.The positive shift in trader sentiment can be linked to recent regulatory developments, Kaiko analysts highlighted. Last week, the SEC concluded its investigation into ConsenSys regarding Ethereum’s status as a security, which has likely contributed to the bullish outlook among traders.Moreover, as reported by Crypto Briefing, the spot Ethereum exchange-traded funds (ETF) are likely to start trading in the US on July 2nd. This information was later reiterated by Bloomberg ETF analyst Eric Balchunas.Therefore, this could potentially trigger a price leap for Ethereum, as experts shared with Crypto Briefing near the ETF approval in May. Although some of the upward movement might be already priced, there’s a significant chance that ETH might sharply increase its price following the start of the ETF trading in the US.Share this articleDon’t have an account? Create oneAlready have an account? Sign InSign In"
"Could Gensler's War on Crypto Hurt Biden? ‘I Don't Speak About Elections’, SEC Chair Says",https://decrypt.co/237014/gary-gensler-war-on-crypto-biden-election-ethereum-etf?utm_source=CryptoNews&utm_medium=app,17 m-,"Could Gensler's War on Crypto Hurt Biden? ‘I Don't Speak About Elections’, SEC Chair Says$62,121.00$3,411.13$5.88$578.54$137.68$0.99994$3,411.61$0.476625$7.49$0.12658$0.393073$0.122043$0.00001782$25.55$62,208.00$14.24$389.69$9.50$5.44$3,546.72$0.00001287$71.50$5.74$0.571253$1.59$8.30$0.160433$1.00$23.57$3,443.01$7.01$163.39$7.74$0.078966$6.98$0.836333$0.091953$1.79$0.786637$4.47$41.70$0.092955$1.56$23.41$1.001$2,373.84$0.02654609$0.885933$0.22218$2.31$2.05$289.98$1.78$29.10$3,783.49$1.24$0.00017977$0.596377$0.167891$1.62$3,536.84$0.01567037$1.11$0.00002333$0.03092599$4.18$92.04$9.39$6.86$1.38$0.331661$0.579578$0.141495$0.377851$76.62$0.813028$0.02872059$3,445.72$0.02390046$7.69$0.578354$0.641275$0.728356$9.77$0.01816021$6.23$45.99$5.67$0.661755$0.00000088$10.54$0.01696223$1.40$11.55$29.94$25.07$37.57$0.795394$0.339093$164.97$3.15$289.62$3,397.41$0.997733$2.87$2.18$0.079921$2.22$2.81$2.04$3,399.58$0.159325$0.00952328$1.17$0.997306$0.00003297$3,666.63$163.14$0.340706$0.351552$11.04$0.171023$0.093068$0.552531$0.00618407$0.978576$0.743946$1.42$0.163436$0.180393$3,616.94$2.18$3.45$17.36$2,322.94$0.505976$0.01218605$3,717.64$0.00000143$0.466463$0.398914$0.07558$0.998787$0.095745$1.31$0.03134225$2.00$22.55$26.27$0.460096$0.00008185$67.33$3,518.41$0.00000045$0.665069$2,303.85$0.508961$0.221902$1.014$0.247453$8.84$0.01988741$0.326321$0.00118918$0.579646$0.999058$1.54$0.998677$0.070197$3.98$9.51$0.768385$0.04119938$3.32$0.376993$1.40$0.552946$3.13$0.00532899$68.56$24.08$0.00000017$0.00401001$0.16832$0.758687$8.69$3.62$1.042$48.85$0.01793312$0.00187278$0.311694$0.604753$0.399192$0.0321768$1,247.47$0.372427$0.02981566$0.685247$20.27$2.47$0.205424$2.11$0.00591393$3,570.43$0.430133$1.61$0.723147$0.195044$0.190932$75.80$24.20$49.78$0.02016039$0.02842816$0.00495654$28.92$0.053248$2.58$2.73$2.32$3.35$37.83$0.160579$0.00462146$0.366071$101.38$0.021674$2.27$2.41$0.068274$24.25$2.57$0.180778$0.507756$15.61$3,551.54$3.01$2.93$0.282865$0.03715695$3.65$6.36$0.85433$0.089968$0.02365922$0.655009$0.181541Securities and Exchange Commission (SEC) Chair Gary Gensler on Tuesday refused to comment on the upcoming U.S. presidential election or crypto's potential impact on it.""I don't speak about elections,"" he said while speaking at the Bloomberg Invest Summit, when asked about the intersection of cryptocurrency and politics. He was addressing questions about former President Donald Trump’s increasing support for cryptocurrencies and criticism of his agency from figures like Mark Cuban.On the topic of the much-anticipated Ethereum spot ETFs, Gensler also provided an update.“We actually went live last year with an Ethereum futures ETF,” he noted, before addressing filings for cash-based Ethereum exchange-traded products. He said that while the timing for the approval is uncertain, the process is ""going smoothly,"" and depends on asset managers providing full disclosures for their registration statements to go effective. Some market watchers believe the first funds could launch next week.“My role as a securities regulator—as chair of this great 5,000-person agency that oversees $120 trillion capital markets—is to look out for investors, look out for issuers and, where appropriate, to be a cop on the beat,” he said.He reiterated that his primary focus is on maintaining fair, orderly, and efficient markets, regardless of the political climate.“I’m focused every day on that part of my job, which is protecting the investors, looking after issuers’ access to markets,” he added.Despite the growing political discourse surrounding crypto, he maintained that his duty is to regulate and not engage in election-related discussions.This discussion comes at a time when crypto has become a significant issue in national U.S. politics. Republican presidential candidate Donald Trump has notably increased his support for cryptocurrencies, advocating for Bitcoin mining and accepting political donations in crypto. He has positioned himself against what he calls Pres. Joe Biden's “crusade to crush crypto.”Your gateway into the world of Web3The latest news, articles, and resources, sent to your inbox weekly.© A next-generation media company. 2024 Decrypt Media, Inc."
VanarChain Announces Partnership with CeffuGlobal to Enhance Hedge Fund Security,https://blockchainreporter.net/vanarchain-announces-partnership-with-ceffuglobal-to-enhance-hedge-fund-security/?utm_source=CryptoNews&utm_medium=app,46 m-,"VanarChain has announced a strategic partnership with CeffuGlobal, Binance’s trusted custody partner, marking a significant milestone in its journey. This collaboration aims to enhance $VANRY’s institutional security and asset management, focusing on providing advanced blockchain solutions to global hedge funds.📢 ECOSYSTEM EXPANSION ALERT 📢Today marks a significant milestone for @VanarChain as we welcome @CeffuGlobal, the trusted custody partner of Binance. With Ceffu, we're enhancing $VANRY's institutional security and asset management, bringing blockchain to global hedge funds.… https://t.co/hYTe06Cu5S pic.twitter.com/VMzvNSaoFDThe partnership is set to simplify the onboarding process for VanarChain’s RWA partners, who are accustomed to bank-grade security. This initiative promises to ensure a seamless transition into the blockchain space for these institutions, thereby supporting the broader adoption of blockchain technology in traditional financial sectors.With this collaboration, VanarChain is taking a major step toward deploying the first mass-scale RWA framework. This development is poised to set new standards for managing real-world assets on blockchain platforms, significantly enhancing security and operational efficiency in the industry.
Kester is a Kenyan citizen currently based in the country’s capital Nairobi who studied at KCA university, also based in Nairobi, Kenya.His Passion as a writer led him to freelance news writing in his early school years. Kester likes to talk about blockchain and is keen on generating plagiarism-free work. Kester also writes on general world news and other emerging niches and research in the crypto world and the world's economy.Kester is focused on creating high-quality and highly optimized content. In line with this, he has specialized in emerging blockchain news technical analysis and price predictions. BestHe is dedicated to giving the best quality services and focused on delivering work during the required time.Coin98 Super Wallet has announced its integration with Mint Blockchain, a Layer 2 solution crafted specifically for the burgeoning NFT market.Aethir and MetaGravity have announced a strategic collaboration that marries cutting-edge technologies from both companies.Alchemy Pay, along with Danal and its subsidiary Danal Fintech, has officially announced a strategic partnership aimed at global payment solutions. Bybit completes its 11th Proof of Reserves audit by Hacken, confirming over 100% reserves for 40 cryptocurrencies, boosting transparency and user trust.Nanon, a blockchain platform designed for Web3 gaming, has taken a significant step forward by forming a strategic alliance with XSTAR. BlockchainReporter is a trusted name in the cryptocurrency and blockchain technology news space, keeping its readers abreast of the latest and most significant trends in the industry.Here at BlockchainReporter, our team of global writers is dedicated to providing price analysis on leading cryptocurrencies and covering the latest developments pertaining to bitcoin news, altcoins news, blockchain news, NFT news and cryptocurrency adoption news from around the world.BlockchainReporter is a trusted name in the cryptocurrency and blockchain technology news space, keeping its readers abreast of the latest and most significant trends in the industry.Here at BlockchainReporter, our team of global writers is dedicated to providing price analysis on leading cryptocurrencies and covering the latest developments pertaining to bitcoin news, altcoins news, blockchain news, NFT news and cryptocurrency adoption news from around the world.@2024 – Blockchainreporter.net. All Right Reserved."
The ETH Price Is At 100-Day EMA: What’s Next Rebound Or Reduction?,https://www.thecoinrepublic.com/2024/06/25/the-eth-price-is-at-100-day-ema-whats-next-rebound-or-reduction/?utm_source=CryptoNews&utm_medium=app,48 m-,"Home » The ETH Price Is At 100-Day EMA: What’s Next Rebound Or Reduction?
Join Us on


Google News 

The second largest cryptocurrency, Ethereum (ETH), traded in the bearish wave and continued to erode gains for the past few trading sessions. Since the end of May 2024, the sentiments in the crypto market have looked bearish, and follow-on retracement has been noted. Amidst no negative news and no rate cuts announced by the Federal Reserve, the market leaders (BTC and ETH) failed to gain momentum and continued to reduce the gains.Notably, the Ethereum (ETH) coin depicted lower low swings and has breached its crucial support $3500 mark this week. Meanwhile, the sellers are likely to push the ETH price toward the $3200 mark shortly. Nonetheless, it has respected the trendline support region and still looks neutral.A falling wedge pattern was noted, known for its bullish reversal, and Ethereum has completed the 4th wave; it looks like the retracement is over, and it might see a rebound soon.A break and close above the $3550 might trigger a sharp rebound and will pull ETH price toward the $3800 mark soon.At press time, the Ethereum price traded at $3371 with an intraday surge of 1.36%, reflecting neutrality on the charts. It has a monthly return ratio of -9.20% and 77.20% yearly, reflecting short-term consolidation.Analysts are guiding their bullish view and suggest that the ETH price may reflect a rebound and approach the $3800 mark soon.The Ethereum (ETH) price has done its retracement, retested the 100-day EMA mark, and respected the trendline of the falling wedge pattern. Notably, the chart structure is still positive, and only a single bounce above the $3550 mark would trap the bear cartel.Source: TradingViewIts Momentum Oscillator, RSI curve stays in the negative region and plots a negative crossover. Similarly, the MACD indicator plots the red bars and directs a bearish outlook.Moreover, the price action highlights a retracement, and the coin has regressed to its 38.2% Fib zone. Interestingly, the $3300 mark is the strong support zone.Notably, the trading volume remained flat and soared over 6.57% to $16.03 Billion. The total supply of ETH is 122.37 million and has a fully diluted market cap of $413.93 Billion.A post by @DaanCrypto on the X platform highlighted that the ETH price is still in the consolidation phase and hovering on an upward trajectory.$ETH Still consolidating against the big downtrend line which has been rejecting price for the past ~2 years.I suspect we'll see the ETH/BTC ratio move up quickly once that finally breaks and ETH can hold on to the break out.0.06 main level to break to reverse the HTF trend. pic.twitter.com/9ZC7omJ9OeSource: XThe Active Addresses of Ethereum (ETH) dropped over 32% to 505k and witnessed a decline in investor interest.Source: SantimentLikewise, the transaction count data revealed a notable decline of over 21% and dragged to 845k, implying a reduced transaction activity this week.The Futures OI data revealed the buyers have started accumulating and are looking for a significant pullback to retain the $3500 mark shortly.Source: CoinGlassThe open interest data highlights a surge of over 1.28% to $15.03 Billion in the last 24 hours, revealing the longs addition.The immediate support levels for the ETH token are $3300 and $3200, whereas the key upside hurdle is around $3440, followed by $3650.Amidst the significant profit booking from the top, the ETH price has done the selloff and retested the $3300 mark this week. Meanwhile, the bulls have started accumulating and are looking for a rebound ahead.If the Bulls successfully hold the $3300 mark, the buyers will likely gain their strength and retain the $3500 mark shortly.This article is for informational purposes only and provides no financial, investment, or other advice. The author or any people mentioned in this article are not responsible for any financial loss that may occur from investing in or trading. Please do your research before making any financial decisions.Amanda Shinoy is one of the few women in the space invested knee-deep in crypto. An advocate for increasing the presence of women in crypto, she is known for her accurate technical analysis and price prediction of cryptocurrencies. Readers are often waiting for her opinion about the next rally. She is a finance expert with an MBA in finance. Quitting a corporate job at a leading financial institution, she now engages herself full-time into financial education for the general public.Your email address will not be published. Required fields are marked *Comment * Name * Email * Website  Save my name, email, and website in this browser for the next time I comment. 

© Copyright 2022. The Coin Republic
"
"Ripple’s Monica Long: “There’s So Much More Upside Potential for the XRP Ledger Decentralized Exchange""",https://www.cryptoglobe.com/latest/2024/06/we-think-of-stablecoins-and-xrp-as-complementary-and-additive-says-ripple-preident/?utm_source=CryptoNews&utm_medium=app,49 m-,"In a recent interview with The Block’s Director of Special Projects, Frank Chaparro, for episode 38 of The Scoop podcast, Ripple President Monica Long shared her thoughts on the current state and future of Ripple, crypto regulations, and blockchain technology. The conversation covered a wide range of topics, including Ripple’s ongoing legal battles, the expansion of their business, and the broader landscape of crypto regulation and adoption.Long started by highlighting the significant developments since their last public discussion. She noted that Ripple received a favorable court decision in July 2023 regarding their case with the SEC, which clarified that XRP is not considered a security. She said this decision has provided Ripple with the clarity needed to move forward with their business operations in the United States. Despite the regulatory challenges, she claimed, Ripple’s business continues to grow, expanding beyond cross-border payments to include a broader range of blockchain infrastructure services.Long also mentioned that Ripple’s focus has shifted from solely serving cross-border payments to becoming a holistic enterprise blockchain infrastructure provider. They have built essential infrastructure to support connectivity between blockchains and traditional financial rails, enabling them to serve over 80 markets globally. The acquisition of Medico, now Ripple Custody, has enhanced their ability to provide custody services, which is crucial for their payment customers and large banks.Long addressed the ongoing regulatory environment in the U.S., describing the SEC’s approach as a “war on crypto” driven by enforcement rather than clear rules. Despite this, she noted that Ripple has seen more growth in regions where governments have established clear regulations, such as Europe, Singapore, and Brazil. These regions, she said, have provided regulatory clarity, enabling Ripple to expand their operations and serve a growing number of customers.A significant part of the conversation focused on Ripple’s decision to launch a USD stablecoin. Long explained that stablecoins and XRP are complementary, serving different use cases within their ecosystem. While XRP acts as a bridge asset for cross-currency or cross-token settlements, stablecoins are used for transactions where stability and cost-efficiency are crucial, such as USD to EUR flows. Ripple’s stablecoin will initially target their existing payment customers and banks, leveraging their established relationships and infrastructure.Long discussed the increasing interest in tokenizing real-world assets, such as securities and money market funds. Ripple’s custody product apparently supports these tokenization efforts, enabling customers to tokenize a variety of assets securely and efficiently. Long added that the growing interest from large institutions in tokenizing assets signifies a broader acceptance of blockchain technology in traditional finance.Looking ahead, Long expressed excitement about the potential for further innovations and expansions within Ripple. She mentioned the possibility of launching a spot XRP ETF, highlighting the court’s ruling that provided clarity for XRP and Bitcoin as the only two crypto assets in the U.S. with such a status. Long also emphasized the value of the infrastructure Ripple has built over the years, positioning them to serve a wide range of enterprise use cases beyond payments.The views and opinions expressed by the author, or any people mentioned in this article, are for informational purposes only, and they do not constitute financial, investment, or other advice. Investing in or trading cryptoassets comes with a risk of financial loss."
