title,link,date,article
"
🔥
                                                        SEC Is Dropping Its Investigation Into Ethereum, Consensys Says
                        ",https://decrypt.co/236039/sec-dropping-ethereum-investigation-consensys?utm_source=CryptoNews&utm_medium=app,"19 June 2024 01:42, UTC-","SEC Is Dropping Its Investigation Into Ethereum, Consensys Says$64,779.00$3,501.07$5.62$585.19$133.20$3,504.25$0.999012$0.489038$0.123836$7.15$0.382827$27.49$0.00001795$0.116599$64,861.00$14.18$387.72$9.98$3,646.10$5.15$74.36$0.57228$5.68$0.0000109$1.59$8.23$1.00$23.90$3,509.22$0.145079$6.92$169.98$7.43$0.080177$0.093609$6.83$0.81438$0.797899$42.36$0.093558$4.37$1.65$0.997733$1.56$2,454.46$0.890131$0.02646975$0.220302$296.45$1.82$2.28$20.63$3,896.14$1.91$1.25$25.74$0.00017348$3,626.07$1.16$0.553172$1.51$0.14909$0.01421621$4.29$0.00002103$9.50$0.02806305$85.03$1.39$6.34$0.572201$0.316319$77.95$0.13758$0.359949$3,541.60$0.02462838$8.00$0.612577$0.762967$0.02792446$10.04$0.635247$0.71923$0.01813995$5.85$0.01778045$5.96$44.09$0.00000088$10.54$325.11$1.42$40.13$0.655969$3.33$26.01$11.30$3,502.66$29.00$0.779658$2.31$0.331571$3.10$3.02$159.45$0.994869$0.195215$3,762.52$2.22$0.078973$1.24$3,498.34$1.99$0.998527$0.573552$11.13$0.093761$0.349134$0.00003191$0.00899623$0.336508$158.22$18.64$3,709.31$1.41$2.25$0.144066$0.159251$0.707216$2,359.40$0.175269$0.913145$3,813.41$0.00553585$3.28$0.417928$25.56$0.47497$0.464996$0.00009041$0.996973$0.03313407$0.01121459$0.07369$70.67$3,601.43$25.11$2,347.21$10.56$0.256867$0.00000043$0.345258$1.83$1.022$0.04476465$0.652915$0.599846$0.082197$0.218707$0.00120074$1.56$0.998859$0.995625$0.00583394$0.0197219$3.45$0.069065$0.45357$3.23$70.45$1.42$0.563144$1.029$3.95$0.355359$0.369267$3.70$23.91$8.84$0.00000017$0.166523$0.68745$0.00386859$7.34$0.734511$0.03216277$48.48$1.009$0.00184472$1,302.77$0.714432$0.01717848$0.03168849$0.591709$0.385113$2.17$0.361598$3,657.02$0.198687$20.00$0.435062$77.39$0.3983$0.0000008$0.00569426$2.34$1.61$0.191191$50.45$0.02036703$0.054554$0.191342$39.48$23.54$3.34$3.39$0.0048018$2.73$0.0272859$2.54$27.85$0.270621$0.00455975$2.27$0.393096$0.640935$0.384999$2.26$3,651.45$2.37$0.186074$0.02082142$23.70$15.44$2.48$0.064915$92.24$0.642732$0.144094$3.69$0.03656194$64,966.00$0.856322$2.75$0.465604$0.651998$6.14Leading Ethereum developer Consensys announced late Tuesday that the U.S. Securities and Exchange Commission is “closing its investigation” into the cryptocurrency.“Today we’re happy to announce a major win for Ethereum developers, technology providers, and industry participants: the Enforcement Division of the SEC has notified us that it is closing its investigation into Ethereum 2.0,” the company posted on Twitter. “This means that the SEC will not bring charges alleging that sales of ETH are securities transactions.”After the SEC approved Ethereum spot ETFs last month, Consensys said it sent a letter to the SEC noting that the funds “were premised on ETH being a commodity,” asking how the decision would affect the agency's investigation. (Disclosure: Consensys is one of 22 investors in Decrypt.)ETHEREUM SURVIVES THE SEC.Today we’re happy to announce a major win for Ethereum developers, technology providers, and industry participants: the Enforcement Division of the SEC has notified us that it is closing its investigation into Ethereum 2.0. This means that the SEC…— Consensys (@Consensys) June 19, 2024Consensys attorney Laura Brookover separately posted the SEC's notification letter and the company's full statement on the SEC's move to Twitter.“Things have changed remarkably fast since we filed our lawsuit against the SEC in late April, culminating in today’s development,” Brookover wrote. “After more than a year, the Ethereum investigation is finally over with no charges against anyone.”The SEC sent us a closing letter in the Ethereum 2.0 investigation today. Things have changed remarkably fast since we filed our lawsuit against the SEC in late April, culminating in today’s development. After more than a year, the Ethereum investigation is finally over with no…— Laura Brookover (@laurabrooksie1) June 19, 2024The SEC's correspondence, however, included standard language that disclaimed that the notice that it concluded its investigation “must in no way be construed as indicating that the party has been exonerated or that no action may ultimately result from the staff’s investigation.”When contacted by Decrypt, an SEC spokesperson said “the SEC does not comment on the existence or nonexistence of a possible investigation.”In April, Consensys went on the offensive, filing a lawsuit against the SEC that claimed the regulator was trying to “seize control over the future of cryptocurrency"" and that it was planning to designate Ethereum as a security. In fact, the unredacted lawsuit revealed, Consensys alleged that the SEC had internally decided on the status of Ethereum a year prior.The lawsuit was triggered by a Wells Notice—a precursor to regulatory action—Consensys said it received for its popular MetaMask wallet.On Tuesday, Consensys made clear that it would continue to press its case against the SEC.“In our lawsuit, we also seek a declaration that offering the user interface software MetaMask Swaps and Staking does not violate the securities laws,” the company said. “It should not take a lawsuit to provide the much-needed regulatory clarity to allow an industry that serves as the backbone to countless new technologies and innovations to thrive.”While celebrating the SEC's decision to back off, the company remained staunchly critical of the agency's approach to crypto regulation.“The closing of the Ethereum investigation is momentous, but it’s not a cure-all for the many blockchain developers, technology providers, and industry participants who have suffered under SEC’s unlawful and aggressive crypto enforcement regime,” Consensys added.Your gateway into the world of Web3The latest news, articles, and resources, sent to your inbox weekly.© A next-generation media company. 2024 Decrypt Media, Inc."
"
🔥
                                                        Three reasons why the crypto market fell on Tuesday
                        ",https://crypto.news/three-reasons-why-the-crypto-market-fell-on-tuesday/?utm_source=CryptoNews&utm_medium=app,"18 June 2024 20:58, UTC-","
Share An analyst cited by CryptoQuant theorized that a bottom was in play with the recent market-wide slump.The total cryptocurrency market declined by more than 7% over the past week and more than 3% in a month. Notably, Bitcoin (BTC) dropped below the $65,000 mark while altcoins suffered massive corrections. Altcoins, typically more volatile than Bitcoin, have fared worse than the top virtual currency and lost over 4% of of market value in the last 30 days. BTC has shed around 3% in the same timeframe, but the token seems locked in a sideways pattern. A CryptoQuant report noted that miner capitulation was a major reason for the dip in the total market cap to $2.4 trillion. Following the Bitcoin halving, block rewards were slashed by 50%, and miner revenues fell 55% in tandem. The change in market dynamics has forced miners to finance business expenses by offloading more Bitcoin, contributing to additional selling pressure on the token’s price and bolstering its ranging price movement. Stablecoins offer a pathway into digital assets by on-ramping and off-ramping liquidity for the decentralized ecosystem. Tokens like Tether’s USDT and Circle’s USD Coin (USDC) are pegged to the U.S. dollar, providing a non-volatile currency for trading. Frequent stablecoin issuance usually indicates an influx of capital and liquidity into the cryptocurrency market. However, analysts noted low stablecoin issuance levels. In other words, new capital flowing into digital assets has somewhat stalled with prices. Spot Bitcoin ETFs from firms like BlackRock and Fidelity broke Wall Street records by reaching multiple billions in assets within weeks. Recently, however, the funds have seen outflows, adding more pressure to Bitcoin prices and the broader digital asset market. More than $600 million exited digital asset investment products last week after a hawkish Federal Reserve policy meeting.Although the market has lulled, analysts opined that a reversal is not out of bounds in the short term. “Historical trends suggest that periods of sustained low miner revenues combined with a high hash rate can indicate a potential market bottom,” said a report. 
Read more about Top Stories

Exposing the lies about Solana: What the data really shows 


Kraken recovers $3 million from Certik following bounty fiasco 


Solana price could fall 40% to $80, says analyst 


Pendle token price rallies as Arthur Hayes buys the dip 


BONK now listed on Bitstamp 

Related News 

Should you buy Ethereum? Bitwise CIO shares 3 reasons to be bullish 


Solana price could fall 40% to $80, says analyst 


MicroStrategy buys 12k new BTC 

Get crypto analysis, news and updates right to your inbox! Sign up here so you don't miss a single newsletter. 
You have successfully joined our subscriber list. "
"
🔥
                                                        Dogecoin Finds Major Bullish Catalyst in Elon Musk X Payments
                        ",https://coinpedia.org/news/news/dogecoin-finds-major-bullish-catalyst-in-elon-musk-x-payments/?utm_source=CryptoNews&utm_medium=app,"18 June 2024 15:59, UTC-","Nidhi is a Certified Digital Marketing Executive and Passionate crypto Journalist covering the world of alternative currencies. She shares the latest and trending news on Cryptocurrency and Blockchain.Elon Musk wants to turn X (formerly Twitter) into an ""everything app"" with features like payments, dating, and news. X is struggling financially since Musk's takeover, with revenue and user engagement dropping. The value of DOGE is currently low and trending downwards, but there might be a short-term price increase in the near future.Imagine a world where you can ditch multiple apps and get everything done on one platform – from sending money to your friend to catching up on the latest news or maybe even finding a date. That’s the future Elon Musk envisions for X, formerly known as Twitter. But hold on, there’s a wild twist: Musk wants to integrate Dogecoin, the meme coin that started as a joke, into X’s payment system.Intrigued? Dive deeper to find out how X is shaping up to be the ultimate “everything app” and why Dogecoin might play a surprising role.According to Bloomberg, Linda Yaccarino, CEO of X, has confirmed that the development of X Payments LLC is well underway. While specific details are still under wraps, documents submitted to state regulators hint at features similar to Venmo.Musk has consistently emphasized the need for X to diversify its revenue streams beyond advertising, which has historically made up over 90% of its profits. His goal is for X to become the largest financial institution globally, leveraging payment services to boost user engagement and participation on the app.Financial Struggles Financial documents submitted to regulators reveal the company’s struggles since Musk’s acquisition in late 2022. Revenue for the first half of 2023 fell to $1.48 billion, a drop of nearly 40% from the same period in 2022.Additionally, the company reported a $456 million loss in the first quarter of 2023. Despite these challenges, Musk’s vision remains undeterred, with him holding nearly 75% of X Holdings Corp., the parent company of X.At press time, Dogecoin was worth $0.121, having decreased by 10% over the past day. Its 50-period and 200-period moving averages are trending downwards, indicating a strong bearish trend. The price consistently stays below these averages, which act as dynamic resistance levels and reinforce the bears’ control.However, recent movements show the MACD line crossing above the signal line, suggesting a potential bullish reversal or short-term pullback. Nonetheless, DOGE’s short-term outlook remains bearish.Despite financial hurdles, Musk’s determination to transform X into a super app remains strong. By integrating Dogecoin and expanding into diverse functionalities, X aims to redefine how users interact with digital platforms. As the development of X Payments progresses, the world watches with bated breath to see how Musk’s vision unfolds.Also Read : SEC Suspends its Investigation into Ethereum 2.0: Will This Be the Catalyst to Propell ETH Price to $4000?Curious if X’s gamble will pay off? Share your thoughts with us.  Advertisement ×Advertisement ×A Platform to over 1 million + Crypto and Blockchain enthusiasts in the world.Click here to connect WalletBy creating account with us, you clarify you have read and accepted the Privacy policy and Terms &
Conditions A code has been sent to . Enter it below
to verify your email.The code is valid for  Resend OTPHello ,Welcome to Coinpedia! Now, you can join contests, ace quizzes, read exclusive crypto insights, and unlock your potential in the cryptocurrency world with us."
"
🔥
                                                        Bitcoin reduced volatility points to market growth and institutional influence
                        ",https://cryptobriefing.com/bitcoin-market-maturity-analysis/?utm_source=CryptoNews&utm_medium=app,"18 June 2024 12:55, UTC-","Join the hunt for $12,000,000+ in NEXO Tokens!Share this articleBitcoin’s (BTC) recent price movements reflect a newfound stability in the crypto market, with a notable decrease in volatility, highlighted by a report by on-chain analysis firm Kaiko. Last week, amid US macroeconomic updates, Bitcoin experienced a brief surge from $66,000 to nearly $70,000 before settling back above $66,600, as per the Kaiko BTC Benchmark Reference Rate.Despite the week’s 4% dip and predominant selling on exchanges, Bitcoin’s 60-day historical volatility has consistently stayed below 50% since early 2023. This marks a significant change from the behavior seen in 2022, where volatility often exceeded 100%. In contrast, 2024 saw Bitcoin’s volatility at an all-time low of 40%, even as it hit record highs, a stark difference from the over 106% volatility in 2021.The subdued volatility suggests a maturing market, with the US market close now seeing a higher volume of BTC trades. This shift in market structure, along with the recent performance of spot BTC exchange-traded funds (ETFs) in the US, may be influencing the current price stability. Additionally, BlackRock’s rise to become the manager for the world’s largest spot Bitcoin ETF, surpassing Grayscale’s GBTC, underscores the evolving landscape of Bitcoin investment.Despite the overall great performance of spot Bitcoin ETFs in the US, a streak of 20 consecutive days of inflows was broken last week. Notably, a new streak of three consecutive trading days of outflows is currently being formed, with over $550 million last week and $146 million in outflows on the first day of the current trading week.According to Jag Kooner, Head of Derivatives at Bitfinex, this could be tied to two key reasons. The first one is that investors lack conviction and are selling below their cost basis.“This is a pattern among ETF investors, where they seem to magnify market moves, as we saw a similar dynamic when there were net inflows in late April of over $1 billion when BTC range highs were above $70,000, followed by significant outflows when range lows approached $60,000,” Kooner added.The second reason pointed out is the unwinding of the basis arbitrage trade, as significant outflows were registered concurrently to the CME futures open interest for BTC declining by $1.2 billion in the past 10 days.“This could mean that as funding rates have gone negative amidst this price decline, ETF inflows that were part of the basis trade have unwound.”Share this articleDon’t have an account? Create oneAlready have an account? Sign InSign In"
"
🔥
                                                        Bitcoin falls below $66k, exchange activity rises
                        ",https://crypto.news/bitcoin-falls-below-66k-exchange-activity-rises/?utm_source=CryptoNews&utm_medium=app,"18 June 2024 09:23, UTC-","
Share Bitcoin (BTC) has witnessed a strong bearish momentum after three days of consolidation, leading to its price fall below the $66,000 mark.Bitcoin is down by 0.9% in the past 24 hours and is trading at $65,600 at the time of writing. The asset’s market cap also dropped below the $1.3 trillion mark for the second time this month. Bitcoin’s daily trading volume, however, increased by 125%, reaching $36.3 billion.According to data provided by Santiment, the BTC exchange inflow surged by 137% over the past day — rising from 19,172 BTC to 45,356 BTC. Data from the market intelligence platform shows that the amount of Bitcoin leaving exchanges has also significantly increased. Per Santiment, the BTC exchange outflow surged by 119% in the past 24 hours — rising from 19,871 BTC to 43,493 BTC.Per Santiment, the Bitcoin supply on exchanges also increased from 937,240 BTC to 939,230 BTC over the past day. This shows an exchange net inflow of 1,863 BTC over the past day. The heightened inflows come as the broader cryptocurrency market weathers bearish momentum.Moreover, the global crypto market capitalization declined by 2.6% in the past 24 hours and is currently hovering at $2.485 trillion, according to data from CoinGecko. Per data provided by the price aggregator, 96% of the leading 300 cryptocurrencies, including meme coins, are wandering in the red zone.According to Santiment data, the BTC relative strength index (RSI) is sitting at 46 at the reporting time. The indicator shows that the leading cryptocurrency is slightly undervalued.
Read more about Top Stories

Exposing the lies about Solana: What the data really shows 


Kraken recovers $3 million from Certik following bounty fiasco 


Solana price could fall 40% to $80, says analyst 


Pendle token price rallies as Arthur Hayes buys the dip 


BONK now listed on Bitstamp 

Related News 

Should you buy Ethereum? Bitwise CIO shares 3 reasons to be bullish 


Solana price could fall 40% to $80, says analyst 


MicroStrategy buys 12k new BTC 

Get crypto analysis, news and updates right to your inbox! Sign up here so you don't miss a single newsletter. 
You have successfully joined our subscriber list. "
"
🔥
                                                        Bitcoin as Safe Haven: BlackRock CEO Exposes Global Economic Crisis
                        ",https://beincrypto.com/bitcoin-safe-haven-blackrock-economic-crisis/?utm_source=CryptoNews&utm_medium=app,"17 June 2024 18:39, UTC-",
"
🔥
                                                        SEC shoots down Ripple’s argument for a lower penalty
                        ",https://cointelegraph.com/news/sec-rebuffs-ripple-lower-penalty-argument?utm_source=CryptoNews&utm_medium=app,"17 June 2024 02:07, UTC-",
"
🔥
                                                        Solana Sandwich Bot Nets Over $30 Million in MEV Arbitrage
                        ",https://coinedition.com/solana-sandwich-bot-nets-over-30-million-in-mev-arbitrage/?utm_source=CryptoNews&utm_medium=app,"16 June 2024 20:58, UTC-",
"
🔥
                                                        Ethereum’s Pectra upgrade: Key risks identified in Report
                        ",https://cointelegraph.com/news/ethereum-pectra-upgrade-risks-identified?utm_source=CryptoNews&utm_medium=app,"16 June 2024 20:38, UTC-",
"
🔥
                                                        Incoming Bitcoin short squeeze could drive BTC price this high
                        ",https://finbold.com/incoming-bitcoin-short-squeeze-could-drive-btc-price-this-high/?utm_source=CryptoNews&utm_medium=app,"16 June 2024 14:44, UTC-","Fear, uncertainty, and doubt (FUD) dominated the cryptocurrency market this week as volatility took over and most cryptocurrencies crashed. Bitcoin (BTC) has also suffered from this bearish sentiment, creating a scenario favoring an imminent short squeeze for the asset.In particular, the derivatives market open interest (OI) in Bitcoin remains at all-time high levels, as previously reported. On June 15, Finbold retrieved updated data from CoinGlass showing a $34.5 billion OI with BTC at $66,224.The high speculative demand for opened long and short positions has crafted notable imbalances, which could favor short squeezes. This is because short-sellers leveraged trades created upward liquidity pools, especially at the $72,000 level, a key price resistance.Looking closely, there are over $2 billion worth of Bitcoin short liquidations, with smaller—but still relevant—pools going as high as $73,000. Therefore, the $72,000 to $73,000 zone becomes a likely target in the case of a short squeeze.Notably, the professional trader and analyst who goes by Credible Crypto has spotted other indicators suggesting a short squeeze. In a recent post on X, the analyst pointed to a bullish divergence with the cumulative volume delta (CVD).In a comment, Credible Crypto explained that a down-trending CVD means there are more market sell orders than buys. Thus, the BTC price was expected to go down following the increased selling pressure, which is not happening. The trader believes this is a bullish indicator that buy orders are being consumed and a supply shock is imminent.“CVD is not the same as volume- CVD measures the net difference between market buy and sell orders- so when it’s trending down it means there are more market sells than market buys. Typically this would cause price to drop, but when price isn’t dropping despite there being a lot of market selling…what does that tell us?”Nevertheless, technical analyses and awaiting liquidations are not conclusive evidence that a short squeeze will happen. The market’s state changes every second as cryptocurrency traders reevaluate their positions and change their exposures, market orders, and open interest—changing the likelihood of high-volatility events and shifting trends.Disclaimer: The content on this site should not be considered investment advice. Investing is speculative. When investing, your capital is at risk.Best Crypto Exchange for Intermediate Traders and Investors
                Invest in 70+ cryptocurrencies and 3,000+ other assets including stocks and precious metals.
              
                0% commission on stocks - buy in bulk or just a fraction from as little as $10. Other fees apply. For more information, visit etoro.com/trading/fees.
              
                Copy top-performing traders in real time, automatically.
              
                eToro USA is registered with FINRA for securities trading.
              
                    By subscribing you agree with Finbold
                    T&C’s
                    & Privacy Policy
Or copy linkCreate price alerts for stocks & crypto. Get started
              Copyright © 2024 Finbold.com. All rights reserved. Use of this site constitutes acceptance of our Terms of Service.
          
Disclaimer: The information on this website is for general informational and educational purposes only and does not constitute financial, legal, tax, or investment advice. This site does not make any financial promotions, and all content is strictly informational. By using this site, you agree to our full disclaimer and terms of use. For more information, please read our complete Global Disclaimer.
        "
"
🔥
                                                        Ripple Announces Major CBDC Collaborations with 10 Nations
                        ",https://thenewscrypto.com/ripple-announces-major-cbdc-collaborations-with-10-nations/?utm_source=CryptoNews&utm_medium=app,"16 June 2024 09:55, UTC-",
"
🔥
                                                        LEAKED: Biden Admin to Attend Bitcoin Roundtable With Key Congressional Officials in DC
                        ",https://bitcoinmagazine.com/markets/leaked-biden-admin-to-attend-bitcoin-roundtable-with-key-congressional-officials-in-dc?utm_source=CryptoNews&utm_medium=app,"15 June 2024 23:48, UTC-",Please enable JS and disable any ad blocker
"
🔥
                                                        BREAKING: Bloomberg Analyst Reveals Approval Date for Critical S-1 for Ethereum Spot ETFs
                        ",https://en.bitcoinsistemi.com/breaking-bloomberg-analyst-reveals-approval-date-for-critical-s-1-for-ethereum-spot-etfs/?utm_source=CryptoNews&utm_medium=app,"14 June 2024 21:44, UTC-","
                                Türkçe bir sürüm mevcut.
                            
                                Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?
                            Ethereum Spot ETF S-1 is expected to be approved by July 2, according to Bloomberg analyst Eric Balchunas.Balchunas made the following announcement in his statement:“We're moving our deadline for the launch of the Spot Ether ETF to July 2nd, we heard SEC staff sent out comments to issuers today on S-1s and it's pretty basic stuff, nothing major, they want it back in a week. Good chance to announce they go into effect next week and get this done during the holiday week. Anything is possible, but this is our best guess right now.Our previous cap was July 4th so this isn't a huge change but 1) we were starting to feel like it was going to last longer so that's a bit of good news and b) we're basically half way there in our prediction of what's going to happen and July 2nd is right now that date.”*This is not investment advice.ΔΔI believe it’s a fake newsCheck your inbox or spam to confirm your subscription.
         Bitcoin NewsEthereum NewsCrypto AnalyticsBitcoin PriceLive Cryptocurrency DataCrypto DictionaryOur TeamAboutPrivacyBusiness PartnersAdvertisementContactRisk Disclosure: Guides, news, articles and analyzes on Bitcoinsistemi.com do not constitute investment advice. Keeping in mind that Bitcoin and cryptocurrencies are high-risk products, you should do your own research for each investment decision. Otherwise, you may come to the point of losing your entire investment. In this context, you should know that you are responsible for the losses that may arise from all your transfers and transactions.Bitcoinsistemi.com is a news site, does not provide investment advice and does not recommend investing in any projects or digital assets. In this context, the content and content authors on Bitcoinsistemi.com cannot be held responsible for the investment decisions you make.© Copyright 2023Türkçe bir sürüm mevcut.Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?"
"
🔥
                                                        3 reasons why $65K marks the bottom for Bitcoin
                        ",https://cointelegraph.com/news/3-reasons-why-65k-marks-bottombitcoin?utm_source=CryptoNews&utm_medium=app,"14 June 2024 20:01, UTC-",
"
⚡
                                                        Bitcoin Plunges to $65K, Altcoins Bleed 10%-20% as Week Turns Ugly
                        ",https://www.coindesk.com/markets/2024/06/14/bitcoin-plunges-to-65k-altcoins-bleed-10-20-as-week-turns-ugly/?utm_source=CryptoNews&utm_medium=app,"14 June 2024 17:15, UTC-","What looked like prime time for crypto assets on softening inflation data has turned into an ugly week with bitcoin (BTC) tumbling to its weakest price in four weeks on Friday.BTC tumbled more than 2% in an hour to $65,100 during the U.S. trading session from around the $67,000 area. The leading crypto was down 7.5% over the past seven days.Smaller cryptocurrencies saw even steeper declines, with the broad-market benchmark CoinDesk 20 Index shedding almost 12% week-over-week. Ether (ETH) dropped to $3,400, losing over 10% during this period, while native tokens of rival layer-1 networks Solana (SOL), Avalanche (AVAX), Cardano (ADA) and Near (NEAR) sported 15%-20% declines, CoinGecko data shows.The swift tumble liquidated nearly $180 million of leveraged derivatives trading positions across all crypto assets over the past 24 hours, most of them longs betting on higher prices, CoinGlass data shows. This week's shake-out saw a total of over $870 million in liquidations, flushing excess leverage from markets.Analysts and many market participants just a few days ago anticipated an imminent breakout for bitcoin to new record highs, supported by a slower pace of inflation and softer economic data, but attempts for rallies were quickly sold off, leaving BTC stuck in its sideways range.Read more: Here's Why Bitcoin's Not Keeping Pace With NasdaqThe Federal Reserve this Wednesday projected only one rate cut for this year, less than the central bank's previous forecast, dashing investor hope for looser monetary policy coming this summer. Political uncertainty in Europe with a snap election being called in France also pushed the U.S. dollar index (DXY) higher against other major currencies to its strongest level in more than a month, putting pressure on bitcoin.Bitcoin also struggled with increased selling from miners and profit-taking from long-time holders near the $70,000 area, 10X Research noted, weighing on the broader crypto market.Edited by Stephen Alpher.DisclosurePlease note that our privacy policy, terms of use, cookies, and do not sell my personal information has been updated.CoinDesk is an award-winning media outlet that covers the cryptocurrency industry. Its journalists abide by a strict set of editorial policies. In November 2023, CoinDesk was acquired by the Bullish group, owner of Bullish, a regulated, digital assets exchange. The Bullish group is majority-owned by Block.one; both companies have interests in a variety of blockchain and digital asset businesses and significant holdings of digital assets, including bitcoin. CoinDesk operates as an independent subsidiary with an editorial committee to protect journalistic independence. CoinDesk employees, including journalists, may receive options in the Bullish group as part of their compensation.Krisztian Sandor is a reporter on the U.S. markets team focusing on stablecoins and institutional investment. He holds BTC and ETH.AboutStay UpdatedGet In TouchThe Fine PrintPlease note that our privacy policy, terms of use, cookies, and do not sell my personal information has been updated.CoinDesk is an award-winning media outlet that covers the cryptocurrency industry. Its journalists abide by a strict set of editorial policies. In November 2023, CoinDesk was acquired by the Bullish group, owner of Bullish, a regulated, digital assets exchange. The Bullish group is majority-owned by Block.one; both companies have interests in a variety of blockchain and digital asset businesses and significant holdings of digital assets, including bitcoin. CoinDesk operates as an independent subsidiary with an editorial committee to protect journalistic independence. CoinDesk employees, including journalists, may receive options in the Bullish group as part of their compensation.©2024 CoinDesk"
"
🔥
                                                        Toncoin jumps to all-time high: TON addresses in profit hits 100%
                        ",https://crypto.news/toncoin-jumps-to-all-time-high-ton-addresses-in-profit-hits-100/?utm_source=CryptoNews&utm_medium=app,"14 June 2024 16:57, UTC-","
Share Toncoin (TON)’s In/Out of the Money data shows all the addresses currently holding the Telegram-related token are in profit.According to data from IntoTheBlock, 100% of addresses with a TON balance are profitable as price hovers near $8.00. Toncoin’s price rose as Bitcoin continued to hover just above $67,000, while Ethereum price ranged near $3,500, making the altcoin’s surge an impressive one compared to the top two by market cap.Toncoin price rose more than 7% on Friday to reach an all-time high of $8.13.The price gains means a comparison of the average price at which all the 21.49k TON addresses acquired tokens and the current price had all of them “In the Money.”This is a big jump from a year ago when more than 90% of Toncoin (TON) addresses were out of the money or in loss as TON price hovered around $1.40. The jump in the profitability metric comes as Toncoin witnessed tremendous growth in the past year.Per data from IntoTheBlock, addresses with balances grew from around 5,800 in mid-June 2023 to over 20,870 on June 10.Meanwhile, addresses with less than 10 TON tokens more than doubled in the past three months, increasing from around 4,900 in March to over 10,000 by June 10. In terms of ownership, retail holders currently account for about 39.9% of supply, while whales hold 30.5% and investors 29.5%.A jump in address count has come as The Open Network (TON) blockchain and the native token Toncoin benefitted from a confluence of positive network catalysts.Apart from Telegram’s support for TON in its ad share program for channel owners, campaigns such as the Open League and the recent parabolic gains for Notcoin (NOT) have all aided the cryptocurrency’s upward momentum
Read more about Top Stories

Exposing the lies about Solana: What the data really shows 


Kraken recovers $3 million from Certik following bounty fiasco 


Solana price could fall 40% to $80, says analyst 


Pendle token price rallies as Arthur Hayes buys the dip 


BONK now listed on Bitstamp 

Related News 

TON ecosystem reaches new milestones as Toncoin price falters 


Here’s why Toncoin price is outperforming rivals 


Toncoin price analysis ahead of the TapSwap launch 

Get crypto analysis, news and updates right to your inbox! Sign up here so you don't miss a single newsletter. 
You have successfully joined our subscriber list. "
"
🔥
                                                        Good news for Ethereum Investors from SEC Chairman Gary Gensler: He Set a Date for the Final Approval of Spot ETH ETFs!
                        ",https://en.bitcoinsistemi.com/good-news-for-ethereum-investors-from-sec-chairman-gary-gensler-he-set-a-date-for-the-final-approval-of-spot-eth-etfs/?utm_source=CryptoNews&utm_medium=app,"13 June 2024 14:40, UTC-","
                                Türkçe bir sürüm mevcut.
                            
                                Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?
                            Gary Gensler said in the summer that he anticipates S-1s for spot Ethereum ETFs will be approved by the end of the summer.Speaking before the Senate Appropriations Committee, SEC Chairman Gary Gensler said he anticipates S-1s for spot Ethereum ETFs will be approved by the end of the summer.Fox correspondent Eleanor Terrett shared details of the Ethereum ETF conversation between SEC Chairman Gary Gensler and US Senator Bill Hagerty.While Gensler said “through this summer,” Hagerty said “by the end of the summer.”“I would dream sometime during this summer…” Gensler said in response.“If you're telling me these applications will be approved by the end of the summer, I appreciate that,” Hagerty said. said”Clarifying on details here: Gensler said “over the course of this summer” and Hagerty said “by the end of the summer.”Gensler: “I would envision sometime over the course of this summer…”Hagerty: “If you’re indicating to me that those applications will be approved by the end… https://t.co/zJiI3reNZT— Eleanor Terrett (@EleanorTerrett) June 13, 2024Along with Gensler, CFTC Chairman Rostin Behnam also speaks to the Senate Appropriations Committee.Both Gensler and Behnam were asked whether ETH is a commodity.The SEC chairman did not give a clear yes or no answer to the question of whether ETH is a commodity, maintaining his agency's ambiguous position on ETH.At the same hearing, CFTC Chairman Behnam answered “Yes” to the question of whether ETH is a commodity.As it is known, in May, the SEC approved applications called 19b-4 for spot Ethereum ETFs. However, before Ethereum ETFs can begin trading, the SEC must also approve S-1 filings.While market analysts thought that approval for S-1 applications for ETH ETFs would come in June and July, the SEC Chairman made a statement that was partially consistent with these predictions.Etheruem continues to trade at $3,518 at the time of writing.*This is not investment advice.ΔΔCheck your inbox or spam to confirm your subscription.
         Bitcoin NewsEthereum NewsCrypto AnalyticsBitcoin PriceLive Cryptocurrency DataCrypto DictionaryOur TeamAboutPrivacyBusiness PartnersAdvertisementContactRisk Disclosure: Guides, news, articles and analyzes on Bitcoinsistemi.com do not constitute investment advice. Keeping in mind that Bitcoin and cryptocurrencies are high-risk products, you should do your own research for each investment decision. Otherwise, you may come to the point of losing your entire investment. In this context, you should know that you are responsible for the losses that may arise from all your transfers and transactions.Bitcoinsistemi.com is a news site, does not provide investment advice and does not recommend investing in any projects or digital assets. In this context, the content and content authors on Bitcoinsistemi.com cannot be held responsible for the investment decisions you make.© Copyright 2023Türkçe bir sürüm mevcut.Bitcoinsistemi'nin Türkçe sürümüne gitmek ister misiniz?"
